ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7-old/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7-old
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_interp.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.6/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.6
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_macros.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/pembase64.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/ffx.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/minicrypto.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/openssl.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/asn1.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/picotls/certificate_compression.h -> build/bdist.linux-x86_64/egg/ivy/include/picotls
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_optimization.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_ast_containers.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/c_time_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/chrono_time_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/chrono_time.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/udp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/timeout.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/udp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/deserializer.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/dtls_wolfssl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp_impl_old.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/c_time.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_rcf.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_api.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_v1.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_fixedpoint.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_spacer.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/interrupt_context.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_art.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_shell.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_transrel.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_dump.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_bmc.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/iupdr.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/lib
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/lib/libpicotls-core.a -> build/bdist.linux-x86_64/egg/ivy/lib
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/lib/libpicotls-minicrypto.a -> build/bdist.linux-x86_64/egg/ivy/lib
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/lib/libpicotls-openssl.a -> build/bdist.linux-x86_64/egg/ivy/lib
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/lib/libz3.so -> build/bdist.linux-x86_64/egg/ivy/lib
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/js/datatables-simple-demo.js HTTP/1.1[0m" 304 -
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/lib/libpicotls-fusion.a -> build/bdist.linux-x86_64/egg/ivy/lib
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/type_inference.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/concept.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui_none.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_union_find.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_grammar.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/concept_alpha.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_proof.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_graphviz.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/cy_render.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_isolate_old.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/__init__.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/token_counter.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_cpp_old.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_module.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tactics_api.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_smtlib.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_libs.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_trace.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/utils/rectagtuple.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/utils/immutables.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/utils/try3.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/utils/try2.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/utils/try1.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/utils/try11.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/utils/__init__.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/utils/recstruct_object.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_updr.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_fragment.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_modal.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_interp.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/proof.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/logic.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/concept_interactive_session.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_compiler.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/general.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_ast.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_printer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3util.py to z3util.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3printer.py to z3printer.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3.py to z3.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3core.py to z3core.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3poly.py to z3poly.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3types.py to z3types.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3consts.py to z3consts.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3num.py to z3num.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/__init__.py to __init__.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3rcf.py to z3rcf.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/logic_util.py to logic_util.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/tk_ui.py to tk_ui.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ev_parser.py to ivy_ev_parser.pyc
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/css/images/rainbow.png HTTP/1.1[0m" 304 -
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_cpp_types_old.py to ivy_cpp_types_old.pyc
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/css/images/nyanCat.png HTTP/1.1[0m" 304 -
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/tk_graph_ui.py to tk_graph_ui.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ui_cti.py to ivy_ui_cti.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_to_cpp.py to ivy_to_cpp.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_isolate.py to ivy_isolate.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_logic_parser.py to ivy_logic_parser.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_mc.py to ivy_mc.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ui_util.py to ivy_ui_util.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_actions.py to ivy_actions.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_compiler.py to ivy_dafny_compiler.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_tactics.py to ivy_tactics.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_launch.py to ivy_launch.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_modal_messages.py to widget_modal_messages.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ui_extensions_api.py to ui_extensions_api.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_init.py to ivy_init.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/tactics.py to tactics.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_tracer.py to ivy_tracer.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3_utils.py to z3_utils.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ev_viewer.py to ivy_ev_viewer.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/cy_elements.py to cy_elements.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_logic.py to ivy_logic.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_congclos.py to ivy_congclos.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_cy_graph.py to widget_cy_graph.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy2.py to ivy2.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_lexer.py to ivy_dafny_lexer.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/client_server_example.py to client_server_example.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_logic_parser_gen.py to ivy_logic_parser_gen.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_concept_space.py to ivy_concept_space.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_parser.py to ivy_parser.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_temporal.py to ivy_temporal.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_alpha.py to ivy_alpha.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_l2s.py to ivy_l2s.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_unitres.py to ivy_unitres.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_cpp.py to ivy_cpp.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/cy_styles.py to cy_styles.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_cpp_types.py to ivy_cpp_types.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_core.py to ivy_core.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ast.py to ivy_ast.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_to_lean.py to ivy_to_lean.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_theory.py to ivy_theory.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_check.py to ivy_check.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_resolution.py to ivy_resolution.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_utils.py to ivy_utils.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ui.py to ivy_ui.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_show.py to ivy_show.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/dot_layout.py to dot_layout.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_dialog.py to widget_dialog.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_graph_ui.py to ivy_graph_ui.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/tk_cy.py to tk_cy.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_analysis_session.py to widget_analysis_session.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_lexer.py to ivy_lexer.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_solver.py to ivy_solver.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_to_md.py to ivy_to_md.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_graph.py to ivy_graph.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/interrupt_context.py to interrupt_context.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_logic_utils.py to ivy_logic_utils.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_art.py to ivy_art.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy.py to ivy.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_shell.py to ivy_shell.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_transrel.py to ivy_transrel.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dump.py to ivy_dump.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_bmc.py to ivy_bmc.pyc
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/iupdr.py to iupdr.pyc
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "GET /progress HTTP/1.1" 200 -
picoquic-ivy         | byte-compiling build/bdist.linux-x86_64/egg/ivy/type_inference.py to type_inference.pyc
