ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_show.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/dot_layout.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_dialog.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_graph_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/tk_cy.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/widget_analysis_session.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_lexer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_solver.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_md.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/ivy_graph.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,593 - panther-test - implem_process.terminate()[0m
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_algebraic.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/z3_fpa.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-ivy         | creating build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,594 - panther-test - 1[0m
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,594 - panther-test - server return code: 1[0m
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,594 - panther-test - Stopping the processes[0m
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,594 - panther-test - Stop processes:[0m
picoquic-shadow-ivy  | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
picoquic-shadow-ivy  | * .@@@@@@@                                                                                         *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
picoquic-shadow-ivy  | * J@@@@@@@                                                                                         *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
picoquic-shadow-ivy  | * ~@@@@@@@@                                                                                        *
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,594 - panther-test - pid is unassigned[0m
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
picoquic-shadow-ivy  | * .~J!.5@@@@@@@@@                                                                                  *
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/sys.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | INFO:panther_server:false
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/pcap.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | INFO:panther_server:false
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,594 - panther-test - FAIL[0m
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/arith.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,599 - panther-runner - <Response [200]>[0m
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_msg.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/serdes.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | Update count
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,602 - panther-runner - <Response [200]>[0m
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
panther-webapp       | INFO:panther_server:true
ping-pong-ivy        | port number 4987
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | sending id finish
panther-webapp       | INFO:panther_server:false
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/collections.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
picoquic-shadow-ivy  | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | Stopping the processes
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_gnutls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | FAIL
panther-webapp       | INFO:panther_server:false
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_host.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,609 - panther-runner - 	Kill thsark[0m
ping-pong-ivy        | 
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [38;5;226m 50%[39m [38;5;226m(1 of 2)[39m |#######################                       | Elapsed Time: 0:01:47 ETA:   0:01:47mim reset
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,629 - panther-runner - False[0m
panther-webapp       | INFO:panther_server:false
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_packet.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_botan.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/order.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | INFO:panther_server:false
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:01,629 - panther-runner - Getting experiences stats:[0m
ping-pong-ivy        |   Run Implementation         Mode  ... initial_version NbPktSend version_not_found
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | 0   1      ping-pong  server_test  ...            None       1.0               0.0
ping-pong-ivy        | 
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1 rows x 29 columns]
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:02,293 - panther-runner - Test: ping_client_test[0m
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:02,293 - panther-runner - Implementation: ping-pong[0m
panther-webapp       | INFO:panther_server:true
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/io.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/numbers.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:02,293 - panther-runner - Iteration: 1/1[0m
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/string.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | Cannot remove namespace file "/run/netns/implem": No such file or directory
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/collections_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | Cannot remove namespace file "/run/netns/ivy": No such file or directory
panther-webapp       | INFO:panther_server:false
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:02,304 - panther-runner - 2[0m
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
picoquic-shadow-ivy  | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:02,324 - panther-runner - Start thsark[0m
picoquic-shadow-ivy  | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
panther-webapp       | INFO:panther_server:false
picoquic-shadow-ivy  | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tcp_impl.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
ping-pong-ivy        | Running as user "root" and group "root". This could be dangerous.
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/network.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ip_raw.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | *                                             Made with ❤️                                         *
ping-pong-ivy        | Capturing on 'Loopback: lo'
picoquic-shadow-ivy  | *                                 For the Community, By the Community                              *
picoquic-shadow-ivy  | *                                                                                                  *
panther-webapp       | [1, 29, 28]
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/ipv6.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | ['hq-interop', 'hq-29', 'hq-28']
picoquic-shadow-ivy  | *                                 ###################################                              *
panther-webapp       | INFO:panther_server:Experiment arguments: {'net_parameters': 'localhost', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '1.0', 'jitter': '10', 'latency': '10'}
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/deduction.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/mc_schemata.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
panther-webapp       | INFO:panther_server:Protocol arguments: {'nb_request': '10', 'initial_version': '29', 'nclient': '1', 'alpn': 'hq-29', 'quic_server_test_max': 'false', 'quic_server_test_accept_maxdata': 'false', 'quic_server_test_reset_stream': 'false', 'quic_server_test_connection_close': 'false', 'quic_server_test_stop_sending': 'false', 'quic_server_test_unknown': 'false', 'quic_server_test_unknown_tp': 'false', 'quic_server_test_double_tp_error': 'false', 'quic_server_test_tp_error': 'false', 'quic_server_test_tp_acticoid_error': 'false', 'quic_server_test_no_icid': 'false', 'quic_server_test_token_error': 'false', 'quic_server_test_new_token_error': 'false', 'quic_server_test_handshake_done_error': 'false', 'quic_server_test_newconnectionid_error': 'false', 'quic_server_test_max_limit_error': 'false', 'quic_server_test_blocked_streams_maxstream_error': 'false', 'quic_server_test_retirecoid_error': 'false', 'quic_server_test_stream_limit_error': 'false', 'quic_server_test_newcoid_length_error': 'false', 'quic_server_test_newcoid_rtp_error': 'false', 'quic_server_test_max_error': 'false', 'quic_server_test_0rtt': 'false', 'quic_server_test_retry': 'false', 'quic_server_test_version_negociation': 'false', 'quic_server_test_version_negociation_ext': 'false', 'quic_server_test_ext_min_ack_delay': 'false', 'quic_server_test_deadconnection': 'false', 'quic_server_test_deadconnection_no_sleep': 'false', 'quic_server_test_deadconnection_no_sleep_migration': 'false', 'quic_server_test_deadconnection_no_sleep_validation': 'false', 'quic_server_test_timeout': 'false', 'quic_server_test_timeout_no_sleep': 'false', 'quic_server_test_timeout_no_sleep_migration': 'false', 'quic_server_test_timeout_no_sleep_validation': 'false', 'quic_server_test_loss_recovery': 'false', 'quic_server_test_congestion_control': 'false', 'quic_client_test_ext_min_ack_delay': 'false', 'quic_client_test_unknown': 'false', 'quic_client_test_unknown_tp': 'false', 'quic_client_test_double_tp_error': 'false', 'quic_client_test_tp_error': 'false', 'quic_client_test_tp_acticoid_error': 'false', 'quic_client_test_no_ocid': 'false', 'quic_client_test_new_token_error': 'false', 'quic_client_test_max_limit_error': 'false', 'quic_client_test_blocked_streams_maxstream_error': 'false', 'quic_client_test_retirecoid_error': 'false', 'quic_client_test_0rtt': 'false', 'quic_client_test_0rtt_add_val': 'false', 'quic_client_test_0rtt_invalid': 'false', 'quic_client_test_new_token_address_validation': 'false', 'quic_client_test_retry': 'false', 'quic_client_test_deadconnection': 'false', 'quic_client_test_deadconnection_signal': 'false', 'quic_client_test_deadconnection_no_sleep': 'false', 'quic_client_test_deadconnection_no_sleep_validation': 'false', 'quic_client_test_timeout': 'false', 'quic_client_test_timeout_no_sleep': 'false', 'quic_client_test_timeout_no_sleep_validation': 'false', 'quic_client_test_loss_recovery': 'false', 'quic_client_test_congestion_control': 'false', 'picoquic-shadow': 'false'}
picoquic-shadow-ivy  | *                                                                                                  *
panther-webapp       | INFO:panther_server:Experiment tests requested: ['quic_server_test_stream', 'quic_client_test_max']
panther-webapp       | INFO:panther_server:Starting experiment for implementation picoquic
panther-webapp       | INFO:panther_server:with parameters: {'args': {'net_parameters': 'localhost', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '1.0', 'jitter': '10', 'latency': '10'}, 'protocol_arguments': {'nb_request': '10', 'initial_version': '29', 'nclient': '1', 'alpn': 'hq-29', 'quic_server_test_max': 'false', 'quic_server_test_accept_maxdata': 'false', 'quic_server_test_reset_stream': 'false', 'quic_server_test_connection_close': 'false', 'quic_server_test_stop_sending': 'false', 'quic_server_test_unknown': 'false', 'quic_server_test_unknown_tp': 'false', 'quic_server_test_double_tp_error': 'false', 'quic_server_test_tp_error': 'false', 'quic_server_test_tp_acticoid_error': 'false', 'quic_server_test_no_icid': 'false', 'quic_server_test_token_error': 'false', 'quic_server_test_new_token_error': 'false', 'quic_server_test_handshake_done_error': 'false', 'quic_server_test_newconnectionid_error': 'false', 'quic_server_test_max_limit_error': 'false', 'quic_server_test_blocked_streams_maxstream_error': 'false', 'quic_server_test_retirecoid_error': 'false', 'quic_server_test_stream_limit_error': 'false', 'quic_server_test_newcoid_length_error': 'false', 'quic_server_test_newcoid_rtp_error': 'false', 'quic_server_test_max_error': 'false', 'quic_server_test_0rtt': 'false', 'quic_server_test_retry': 'false', 'quic_server_test_version_negociation': 'false', 'quic_server_test_version_negociation_ext': 'false', 'quic_server_test_ext_min_ack_delay': 'false', 'quic_server_test_deadconnection': 'false', 'quic_server_test_deadconnection_no_sleep': 'false', 'quic_server_test_deadconnection_no_sleep_migration': 'false', 'quic_server_test_deadconnection_no_sleep_validation': 'false', 'quic_server_test_timeout': 'false', 'quic_server_test_timeout_no_sleep': 'false', 'quic_server_test_timeout_no_sleep_migration': 'false', 'quic_server_test_timeout_no_sleep_validation': 'false', 'quic_server_test_loss_recovery': 'false', 'quic_server_test_congestion_control': 'false', 'quic_client_test_ext_min_ack_delay': 'false', 'quic_client_test_unknown': 'false', 'quic_client_test_unknown_tp': 'false', 'quic_client_test_double_tp_error': 'false', 'quic_client_test_tp_error': 'false', 'quic_client_test_tp_acticoid_error': 'false', 'quic_client_test_no_ocid': 'false', 'quic_client_test_new_token_error': 'false', 'quic_client_test_max_limit_error': 'false', 'quic_client_test_blocked_streams_maxstream_error': 'false', 'quic_client_test_retirecoid_error': 'false', 'quic_client_test_0rtt': 'false', 'quic_client_test_0rtt_add_val': 'false', 'quic_client_test_0rtt_invalid': 'false', 'quic_client_test_new_token_address_validation': 'false', 'quic_client_test_retry': 'false', 'quic_client_test_deadconnection': 'false', 'quic_client_test_deadconnection_signal': 'false', 'quic_client_test_deadconnection_no_sleep': 'false', 'quic_client_test_deadconnection_no_sleep_validation': 'false', 'quic_client_test_timeout': 'false', 'quic_client_test_timeout_no_sleep': 'false', 'quic_client_test_timeout_no_sleep_validation': 'false', 'quic_client_test_loss_recovery': 'false', 'quic_client_test_congestion_control': 'false', 'picoquic-shadow': 'false'}, 'protocol': 'quic', 'implementation': 'picoquic', 'tests_requested': ['quic_server_test_stream', 'quic_client_test_max']}
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:22] "POST /index.html HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Experimented status: b'Request successful'
picoquic-shadow-ivy  | *                                         Made by ElNiak                                           *
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/css/nyan.css HTTP/1.1[0m" 304 -
picoquic-shadow-ivy  | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,337 - panther-runner - Start run[0m
picoquic-shadow-ivy  | *                                 Github - https://github.com/elniak                               *
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,338 - panther-test - implementation command: ./miniP_client -p "4987" [source] [source-value][0m
picoquic-shadow-ivy  | *                                                                                                  *
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,338 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/2/ping_client_test (0) ...[0m
picoquic-shadow-ivy  | *                                                                                                  *
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,338 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/2/ping_client_test0.out[0m
picoquic-shadow-ivy  | ****************************************************************************************************[0m
picoquic-ivy         | copying build/lib.linux-x86_64-2.7/ivy/include/1.8/tls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.8
picoquic-shadow-ivy  | WARNING:werkzeug: * Debugger is active!
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/js/nyan.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
picoquic-shadow-ivy  | INFO:werkzeug: * Debugger PIN: 654-655-154
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "GET /static/js/scripts.js HTTP/1.1" 200 -
picoquic-shadow-ivy  | INFO:werkzeug: * Detected change in '/app/panther_runner/panther_runner.py', reloading
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/assets/demo/chart-area-demo.js HTTP/1.1[0m" 304 -
picoquic-shadow-ivy  | INFO:werkzeug: * Restarting with stat
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/assets/demo/chart-bar-demo.js HTTP/1.1[0m" 304 -
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/js/datatables-simple-demo.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/css/images/rainbow.png HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "[36mGET /static/css/images/nyanCat.png HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:23] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 11:20:28] "GET /progress HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Waiting
panther-webapp       | INFO:panther_server:1
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
panther-webapp       | INFO:panther_server:2.0
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,339 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/2/ping_client_test0.err[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,339 - panther-test - /app/panther-ivy/protocol-testing/minip/test/temp/2/ping_client_test0.iev[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,339 - panther-test - looped: 1[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,339 - panther-test - Resetting the implementation command[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,339 - panther-test - Starting the implementation[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,340 - panther-test - ./miniP_client -p "4987" [source] [source-value][0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,340 - panther-test - implementation command: RUST_LOG="debug" RUST_BACKTRACE=1 sleep 5; ./miniP_client -p "4987" [source] [source-value][0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,340 - panther-test - not shadow test:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,351 - panther-test - implem_process pid: 279[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,351 - panther-test - Starting the tester[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,352 - panther-test - Starting tester:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,352 - panther-test - iclient = 0[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,352 - panther-test - Generating tester command[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:05,352 - panther-test - timeout 100 /app/panther-ivy/protocol-testing/minip/build/ping_client_test seed=766 server_port=4443 server_addr=2130706433   [0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:26:06,354 - panther-test - command is timeout 100 /app/panther-ivy/protocol-testing/minip/build/ping_client_test seed=766 server_port=4443 server_addr=2130706433    from ping_client_test
ping-pong-ivy        | [0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,371 - panther-test - timeout[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,371 - panther-test - implem_process.terminate()[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,371 - panther-test - 1[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,371 - panther-test - server return code: 1[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,372 - panther-test - Stopping the processes[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,372 - panther-test - Stop processes:[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,372 - panther-test - pid is unassigned[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,372 - panther-test - FAIL[0m
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,381 - panther-runner - <Response [200]>[0m
ping-pong-ivy        | Update count
ping-pong-ivy        | [1;32;40mINFO - 2024-06-02 11:27:49,387 - panther-runner - <Response [200]>[0m
ping-pong-ivy        | [112,111,110,103]
ping-pong-ivy        | [112,111,110,103]
ping-pong-ivy        | Stopping the processes
