picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:09] "GET /socket.io/?EIO=4&transport=polling&t=O_ShXmk&sid=sDVGYvfEbiv3qFMKAAAE HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:09] "GET /socket.io/?EIO=4&transport=polling&t=O_ShXmw&sid=sDVGYvfEbiv3qFMKAAAE HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:15] "GET /socket.io/?EIO=4&transport=websocket&sid=sDVGYvfEbiv3qFMKAAAE HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Protocols under test: minip
panther-webapp       | INFO:panther_server:JSON arguments availables:
panther-webapp       | INFO:panther_server:{'Network type': [{'name': 'localhost', 'help': 'Use locahost network (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': True, 'description': 'net_parameters'}, {'name': 'vnet', 'help': 'Use virtual network (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': True, 'description': 'net_parameters'}, {'name': 'shadow', 'help': 'Use Shadow simulator (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': True, 'description': 'net_parameters'}], 'Global parameters': [{'name': 'dir', 'help': 'Output directory to create (default: temp/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'build_dir', 'help': 'Build directory to create (default: build/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'tests_dir', 'help': 'Tests directory to create (default: build/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'iter', 'help': 'Number of iteration per test (default: 1)', 'type': "<class 'int'>", 'default': 1, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'internal_iteration', 'help': 'Number of Ivy iteration per test (default: 100)', 'type': "<class 'int'>", 'default': 100, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'getstats', 'help': 'Print all stats (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'compile', 'help': 'Compile Ivy tests (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'run', 'help': 'Launch or not the tested implementation (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'timeout', 'help': 'Timeout (default: 100 sec)', 'type': "<class 'int'>", 'default': 100, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'keep_alive', 'help': 'Keep alive Ivy implementation (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'update_ivy', 'help': 'Update <include> folder for picoTLS files of Ivy (defined by g++) (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'docker', 'help': 'Use docker (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}], 'Debugging Ivy': [{'name': 'gperf', 'help': 'gperf (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'gdb', 'help': 'Use gdb to debug (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'memprof', 'help': 'Perform memory profiling (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}]}
panther-webapp       | INFO:panther_server:{'Shadow parameters': [{'name': 'loss', 'help': 'Shadow: loss (default:0)', 'type': "<class 'float'>", 'default': 0.1, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'jitter', 'help': 'Shadow: jitter (default:0)', 'type': "<class 'int'>", 'default': 10, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'latency', 'help': 'Shadow: latency (default:0)', 'type': "<class 'int'>", 'default': 10, 'is_mutually_exclusive': False, 'choices': None, 'description': None}]}
panther-webapp       | INFO:panther_server:PROTOCOL arguments availables:
panther-webapp       | INFO:panther_server:{}
panther-webapp       | INFO:panther_server:Selected Protocol change (minip) -> change GUI
panther-webapp       | INFO:panther_server:JSON arguments availables:
panther-webapp       | INFO:panther_server:{'Network type': [{'name': 'localhost', 'help': 'Use locahost network (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': True, 'description': 'net_parameters'}, {'name': 'vnet', 'help': 'Use virtual network (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': True, 'description': 'net_parameters'}, {'name': 'shadow', 'help': 'Use Shadow simulator (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': True, 'description': 'net_parameters'}], 'Global parameters': [{'name': 'dir', 'help': 'Output directory to create (default: temp/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'build_dir', 'help': 'Build directory to create (default: build/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'tests_dir', 'help': 'Tests directory to create (default: build/)', 'type': "<class 'str'>", 'default': None, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'iter', 'help': 'Number of iteration per test (default: 1)', 'type': "<class 'int'>", 'default': 1, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'internal_iteration', 'help': 'Number of Ivy iteration per test (default: 100)', 'type': "<class 'int'>", 'default': 100, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'getstats', 'help': 'Print all stats (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'compile', 'help': 'Compile Ivy tests (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'run', 'help': 'Launch or not the tested implementation (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'timeout', 'help': 'Timeout (default: 100 sec)', 'type': "<class 'int'>", 'default': 100, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'keep_alive', 'help': 'Keep alive Ivy implementation (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'update_ivy', 'help': 'Update <include> folder for picoTLS files of Ivy (defined by g++) (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}, {'name': 'docker', 'help': 'Use docker (default:True)', 'type': 'bool', 'default': True, 'is_mutually_exclusive': False, 'description': None}], 'Debugging Ivy': [{'name': 'gperf', 'help': 'gperf (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'gdb', 'help': 'Use gdb to debug (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}, {'name': 'memprof', 'help': 'Perform memory profiling (default:False)', 'type': 'bool', 'default': False, 'is_mutually_exclusive': False, 'description': None}]}
panther-webapp       | INFO:panther_server:{'Shadow parameters': [{'name': 'loss', 'help': 'Shadow: loss (default:0)', 'type': "<class 'float'>", 'default': 0.1, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'jitter', 'help': 'Shadow: jitter (default:0)', 'type': "<class 'int'>", 'default': 10, 'is_mutually_exclusive': False, 'choices': None, 'description': None}, {'name': 'latency', 'help': 'Shadow: latency (default:0)', 'type': "<class 'int'>", 'default': 10, 'is_mutually_exclusive': False, 'choices': None, 'description': None}]}
panther-webapp       | INFO:panther_server:PROTOCOL arguments availables:
panther-webapp       | INFO:panther_server:{}
panther-webapp       | INFO:panther_server:Form in POST request:
panther-webapp       | INFO:panther_server:ImmutableMultiDict([('net_parameters', 'shadow'), ('dir', ''), ('build_dir', ''), ('tests_dir', ''), ('iter', '1'), ('internal_iteration', '100'), ('getstats', 'true'), ('getstats', 'false'), ('compile', 'true'), ('compile', 'false'), ('run', 'true'), ('run', 'false'), ('timeout', '100'), ('keep_alive', 'false'), ('update_ivy', 'true'), ('update_ivy', 'false'), ('docker', 'true'), ('docker', 'false'), ('gperf', 'false'), ('gdb', 'false'), ('memprof', 'false'), ('loss', '0'), ('jitter', '10'), ('latency', '10'), ('boundary', 'experiment separation'), ('ping_server_test', 'true'), ('ping_server_test', 'false'), ('ping_client_test', 'true'), ('ping_client_test', 'false'), ('ping-pong', 'true'), ('ping-pong', 'false')])
panther-webapp       | INFO:panther_server:shadow
panther-webapp       | INFO:panther_server:
panther-webapp       | INFO:panther_server:
panther-webapp       | INFO:panther_server:
panther-webapp       | INFO:panther_server:1
panther-webapp       | INFO:panther_server:100
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:100
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:0
panther-webapp       | INFO:panther_server:10
panther-webapp       | INFO:panther_server:10
panther-webapp       | INFO:panther_server:experiment separation
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:Experiment arguments: {'net_parameters': 'shadow', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '0', 'jitter': '10', 'latency': '10'}
panther-webapp       | INFO:panther_server:Protocol arguments: {}
panther-webapp       | INFO:panther_server:Experiment tests requested: ['ping_server_test', 'ping_client_test']
panther-webapp       | INFO:panther_server:Starting experiment for implementation ping-pong
panther-webapp       | INFO:panther_server:with parameters: {'args': {'net_parameters': 'shadow', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '0', 'jitter': '10', 'latency': '10'}, 'protocol_arguments': {}, 'protocol': 'minip', 'implementation': 'ping-pong', 'tests_requested': ['ping_server_test', 'ping_client_test']}
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:15] "POST /index.html?prot=minip HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/js/nyan.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/css/nyan.css HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/assets/demo/chart-area-demo.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/assets/demo/chart-bar-demo.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/js/datatables-simple-demo.js HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/css/images/nyanCat.png HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "[36mGET /static/css/images/rainbow.png HTTP/1.1[0m" 304 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "GET /socket.io/?EIO=4&transport=polling&t=O_ShZeW HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:16] "POST /socket.io/?EIO=4&transport=polling&t=O_ShZgx&sid=yB0Sqq7wdSBP8tL6AAAG HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:17] "GET /socket.io/?EIO=4&transport=polling&t=O_ShZgy&sid=yB0Sqq7wdSBP8tL6AAAG HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.12 - - [03/Jun/2024 05:59:36] "GET /update-count HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.12 - - [03/Jun/2024 05:59:36] "GET /update-count HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [03/Jun/2024 05:59:36] "GET /socket.io/?EIO=4&transport=websocket&sid=yB0Sqq7wdSBP8tL6AAAG HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.12 - - [03/Jun/2024 05:59:48] "GET /update-count HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.12 - - [03/Jun/2024 05:59:48] "GET /update-count HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.12 - - [03/Jun/2024 05:59:48] "GET /finish-experiment HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Experiment status: b'{\n  "message": "Request successful"\n}\n'
panther-webapp       | INFO:panther_server:Ending experiment for implementation ping-pong
ping-pong-ivy        | *                                 ###################################                              *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                         Made by ElNiak                                           *
ping-pong-ivy        | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
ping-pong-ivy        | *                                 Github - https://github.com/elniak                               *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | ****************************************************************************************************[0m
ping-pong-ivy        |  * Serving Flask app 'panther_client'
ping-pong-ivy        |  * Debug mode: on
ping-pong-ivy        | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
ping-pong-ivy        |  * Running on all addresses (0.0.0.0)
ping-pong-ivy        |  * Running on http://127.0.0.1:80
ping-pong-ivy        |  * Running on http://172.27.1.12:80
ping-pong-ivy        | INFO:werkzeug:[33mPress CTRL+C to quit[0m
ping-pong-ivy        | INFO:werkzeug: * Restarting with stat
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
ping-pong-ivy        | INFO:root:TLS_KEY_PATH: /app/tls-keys
ping-pong-ivy        | INFO:root:QUIC_TICKET_PATH: /app/tickets
ping-pong-ivy        | INFO:root:QLOGS_PATH: /app/qlogs
ping-pong-ivy        | [32m****************************************************************************************************
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
ping-pong-ivy        | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
ping-pong-ivy        | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
ping-pong-ivy        | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
ping-pong-ivy        | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
ping-pong-ivy        | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
ping-pong-ivy        | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
ping-pong-ivy        | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
ping-pong-ivy        | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
ping-pong-ivy        | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
ping-pong-ivy        | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
ping-pong-ivy        | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
ping-pong-ivy        | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
ping-pong-ivy        | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
ping-pong-ivy        | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
ping-pong-ivy        | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
ping-pong-ivy        | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
ping-pong-ivy        | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
ping-pong-ivy        | * P                                                                                                *
ping-pong-ivy        | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
ping-pong-ivy        | * G                                                                                                *
ping-pong-ivy        | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
ping-pong-ivy        | * .P@                                                                                              *
ping-pong-ivy        | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
ping-pong-ivy        | * .^75#@@@                                                                                         *
ping-pong-ivy        | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
ping-pong-ivy        | * :#@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
ping-pong-ivy        | * 7@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
ping-pong-ivy        | * ?@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
ping-pong-ivy        | * P@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
ping-pong-ivy        | * :@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
ping-pong-ivy        | * .@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
ping-pong-ivy        | * J@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
ping-pong-ivy        | * ~@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
ping-pong-ivy        | * .~J!.5@@@@@@@@@                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
ping-pong-ivy        | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
ping-pong-ivy        | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
ping-pong-ivy        | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
ping-pong-ivy        | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
ping-pong-ivy        | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
