picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
picoquic-shadow-ivy  | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
picoquic-shadow-ivy  | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
picoquic-shadow-ivy  | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
picoquic-shadow-ivy  | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
picoquic-shadow-ivy  | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
picoquic-shadow-ivy  | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | *                                             Made with ❤️                                         *
picoquic-shadow-ivy  | *                                 For the Community, By the Community                              *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                 ###################################                              *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                         Made by ElNiak                                           *
picoquic-shadow-ivy  | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
picoquic-shadow-ivy  | *                                 Github - https://github.com/elniak                               *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | ****************************************************************************************************[0m
picoquic-shadow-ivy  | WARNING:werkzeug: * Debugger is active!
picoquic-shadow-ivy  | INFO:werkzeug: * Debugger PIN: 654-655-154
ping-pong-ivy        | INFO:werkzeug: * Detected change in '/app/panther_runner/panther_runner.py', reloading
picoquic-ivy         | INFO:werkzeug: * Detected change in '/app/panther_runner/panther_runner.py', reloading
ping-pong-ivy        | INFO:werkzeug: * Restarting with stat
picoquic-ivy         | INFO:werkzeug: * Restarting with stat
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
ping-pong-ivy        | INFO:root:TLS_KEY_PATH: /app/tls-keys
ping-pong-ivy        | INFO:root:QUIC_TICKET_PATH: /app/tickets
ping-pong-ivy        | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-ivy         | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-ivy         | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-ivy         | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-ivy         | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-ivy         | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-ivy         | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-ivy         | INFO:root:QLOGS_PATH: /app/qlogs
ping-pong-ivy        | [32m****************************************************************************************************
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
ping-pong-ivy        | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
ping-pong-ivy        | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-ivy         | [32m****************************************************************************************************
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | * @@@@                                                                                             *
picoquic-ivy         | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-ivy         | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-ivy         | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-ivy         | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-ivy         | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-ivy         | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-ivy         | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-ivy         | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-ivy         | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-ivy         | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-ivy         | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
picoquic-ivy         | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-ivy         | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
picoquic-ivy         | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
picoquic-ivy         | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
picoquic-ivy         | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
picoquic-ivy         | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
picoquic-ivy         | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-ivy         | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
picoquic-ivy         | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-ivy         | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
picoquic-ivy         | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
picoquic-ivy         | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
picoquic-ivy         | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
picoquic-ivy         | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
picoquic-ivy         | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
picoquic-ivy         | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
picoquic-ivy         | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
picoquic-ivy         | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-ivy         | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
picoquic-ivy         | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
picoquic-ivy         | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
picoquic-ivy         | * P                                                                                                *
picoquic-ivy         | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
picoquic-ivy         | * G                                                                                                *
picoquic-ivy         | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
picoquic-ivy         | * .P@                                                                                              *
picoquic-ivy         | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
picoquic-ivy         | * .^75#@@@                                                                                         *
picoquic-ivy         | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
picoquic-ivy         | * :#@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
picoquic-ivy         | * &@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
picoquic-ivy         | * &@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
picoquic-ivy         | * 7@@@@@@@@@                                                                                       *
picoquic-ivy         | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
picoquic-ivy         | * ?@@@@@@@@                                                                                        *
picoquic-ivy         | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
picoquic-ivy         | * P@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
picoquic-ivy         | * :@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
picoquic-ivy         | * .@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
picoquic-ivy         | * J@@@@@@@                                                                                         *
picoquic-ivy         | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
picoquic-ivy         | * ~@@@@@@@@                                                                                        *
picoquic-ivy         | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
picoquic-ivy         | * .~J!.5@@@@@@@@@                                                                                  *
picoquic-ivy         | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
picoquic-ivy         | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
picoquic-ivy         | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
picoquic-ivy         | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
picoquic-ivy         | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
picoquic-ivy         | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
picoquic-ivy         | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
picoquic-ivy         | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
picoquic-ivy         | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
picoquic-ivy         | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
picoquic-ivy         | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | * @@@@                                                                                             *
picoquic-ivy         | *                                             Made with ❤️                                         *
picoquic-ivy         | *                                 For the Community, By the Community                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                 ###################################                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                         Made by ElNiak                                           *
picoquic-ivy         | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
picoquic-ivy         | *                                 Github - https://github.com/elniak                               *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | ****************************************************************************************************[0m
ping-pong-ivy        | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
ping-pong-ivy        | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
ping-pong-ivy        | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
ping-pong-ivy        | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
ping-pong-ivy        | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
ping-pong-ivy        | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
ping-pong-ivy        | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
ping-pong-ivy        | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
ping-pong-ivy        | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
ping-pong-ivy        | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
ping-pong-ivy        | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
ping-pong-ivy        | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
ping-pong-ivy        | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
ping-pong-ivy        | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
ping-pong-ivy        | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
ping-pong-ivy        | * P                                                                                                *
ping-pong-ivy        | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
ping-pong-ivy        | * G                                                                                                *
ping-pong-ivy        | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
ping-pong-ivy        | * .P@                                                                                              *
ping-pong-ivy        | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
ping-pong-ivy        | * .^75#@@@                                                                                         *
ping-pong-ivy        | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
ping-pong-ivy        | * :#@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
ping-pong-ivy        | * 7@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
ping-pong-ivy        | * ?@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
ping-pong-ivy        | * P@@@@@@@                                                                                         *
