picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tcp_impl_old.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/c_time.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/ip_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/tls_picotls.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/hash.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/1.7/packet_wrapper.ivy -> build/bdist.linux-x86_64/egg/ivy/include/1.7
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_rcf.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_api.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_v1.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_fixedpoint.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/include/z3_spacer.h -> build/bdist.linux-x86_64/egg/ivy/include
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/interrupt_context.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_art.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_shell.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_transrel.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_dump.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_bmc.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/iupdr.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/lib
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/lib/libpicotls-core.a -> build/bdist.linux-x86_64/egg/ivy/lib
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/lib/libpicotls-minicrypto.a -> build/bdist.linux-x86_64/egg/ivy/lib
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/lib/libpicotls-openssl.a -> build/bdist.linux-x86_64/egg/ivy/lib
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/lib/libz3.so -> build/bdist.linux-x86_64/egg/ivy/lib
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:29] "GET /static/assets/demo/chart-area-demo.js HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:29] "GET /static/js/datatables-simple-demo.js HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:29] "GET /static/assets/demo/chart-bar-demo.js HTTP/1.1" 200 -
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/lib/libpicotls-fusion.a -> build/bdist.linux-x86_64/egg/ivy/lib
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/type_inference.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/concept.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui_none.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_union_find.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_grammar.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/concept_alpha.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_proof.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_graphviz.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/cy_render.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_isolate_old.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/__init__.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/token_counter.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_cpp_old.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_module.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/tactics_api.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_smtlib.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_libs.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_trace.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/utils/rectagtuple.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/utils/immutables.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/utils/try3.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/utils/try2.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/utils/try1.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/utils/try11.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/utils/__init__.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/utils/recstruct_object.py -> build/bdist.linux-x86_64/egg/ivy/utils
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_updr.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_fragment.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_modal.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_interp.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/proof.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/logic.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/concept_interactive_session.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_compiler.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/general.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_ast.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_printer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3util.py to z3util.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3printer.py to z3printer.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3.py to z3.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3core.py to z3core.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3poly.py to z3poly.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3types.py to z3types.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3consts.py to z3consts.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3num.py to z3num.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/__init__.py to __init__.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3/z3rcf.py to z3rcf.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/logic_util.py to logic_util.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/tk_ui.py to tk_ui.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ev_parser.py to ivy_ev_parser.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_cpp_types_old.py to ivy_cpp_types_old.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/tk_graph_ui.py to tk_graph_ui.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ui_cti.py to ivy_ui_cti.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_to_cpp.py to ivy_to_cpp.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_isolate.py to ivy_isolate.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_logic_parser.py to ivy_logic_parser.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_mc.py to ivy_mc.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ui_util.py to ivy_ui_util.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_actions.py to ivy_actions.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_compiler.py to ivy_dafny_compiler.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_tactics.py to ivy_tactics.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_launch.py to ivy_launch.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_modal_messages.py to widget_modal_messages.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ui_extensions_api.py to ui_extensions_api.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_init.py to ivy_init.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/tactics.py to tactics.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_tracer.py to ivy_tracer.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/z3_utils.py to z3_utils.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ev_viewer.py to ivy_ev_viewer.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/cy_elements.py to cy_elements.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_logic.py to ivy_logic.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_congclos.py to ivy_congclos.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_cy_graph.py to widget_cy_graph.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy2.py to ivy2.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_lexer.py to ivy_dafny_lexer.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/client_server_example.py to client_server_example.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_logic_parser_gen.py to ivy_logic_parser_gen.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_concept_space.py to ivy_concept_space.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_parser.py to ivy_parser.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_temporal.py to ivy_temporal.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_alpha.py to ivy_alpha.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_l2s.py to ivy_l2s.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_unitres.py to ivy_unitres.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_cpp.py to ivy_cpp.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/cy_styles.py to cy_styles.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_cpp_types.py to ivy_cpp_types.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_core.py to ivy_core.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ast.py to ivy_ast.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_to_lean.py to ivy_to_lean.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_theory.py to ivy_theory.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_check.py to ivy_check.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_resolution.py to ivy_resolution.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_utils.py to ivy_utils.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ui.py to ivy_ui.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_show.py to ivy_show.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/dot_layout.py to dot_layout.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_dialog.py to widget_dialog.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_graph_ui.py to ivy_graph_ui.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/tk_cy.py to tk_cy.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_analysis_session.py to widget_analysis_session.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_lexer.py to ivy_lexer.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_solver.py to ivy_solver.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_to_md.py to ivy_to_md.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_graph.py to ivy_graph.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/interrupt_context.py to interrupt_context.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_logic_utils.py to ivy_logic_utils.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_art.py to ivy_art.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy.py to ivy.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_shell.py to ivy_shell.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_transrel.py to ivy_transrel.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dump.py to ivy_dump.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_bmc.py to ivy_bmc.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/iupdr.py to iupdr.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/type_inference.py to type_inference.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/concept.py to concept.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_ui_none.py to ivy_ui_none.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_union_find.py to ivy_union_find.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_grammar.py to ivy_dafny_grammar.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/concept_alpha.py to concept_alpha.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_proof.py to ivy_proof.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_graphviz.py to ivy_graphviz.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/cy_render.py to cy_render.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_isolate_old.py to ivy_isolate_old.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/__init__.py to __init__.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/token_counter.py to token_counter.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_to_cpp_old.py to ivy_to_cpp_old.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_module.py to ivy_module.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_parser.py to ivy_dafny_parser.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/tactics_api.py to tactics_api.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_smtlib.py to ivy_smtlib.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_libs.py to ivy_libs.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_trace.py to ivy_trace.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/rectagtuple.py to rectagtuple.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/immutables.py to immutables.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/try3.py to try3.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/try2.py to try2.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/try1.py to try1.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/try11.py to try11.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/__init__.py to __init__.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/utils/recstruct_object.py to recstruct_object.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_updr.py to ivy_updr.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_fragment.py to ivy_fragment.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/widget_modal.py to widget_modal.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_interp.py to ivy_interp.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/proof.py to proof.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/logic.py to logic.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/concept_interactive_session.py to concept_interactive_session.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_compiler.py to ivy_compiler.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/general.py to general.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_dafny_ast.py to ivy_dafny_ast.pyc
picoquic-shadow-ivy  | byte-compiling build/bdist.linux-x86_64/egg/ivy/ivy_printer.py to ivy_printer.pyc
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/EGG-INFO
picoquic-shadow-ivy  | copying ms_ivy.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
picoquic-shadow-ivy  | copying ms_ivy.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
picoquic-shadow-ivy  | copying ms_ivy.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
picoquic-shadow-ivy  | copying ms_ivy.egg-info/entry_points.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
picoquic-shadow-ivy  | copying ms_ivy.egg-info/not-zip-safe -> build/bdist.linux-x86_64/egg/EGG-INFO
picoquic-shadow-ivy  | copying ms_ivy.egg-info/requires.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
picoquic-shadow-ivy  | copying ms_ivy.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
picoquic-shadow-ivy  | writing build/bdist.linux-x86_64/egg/EGG-INFO/native_libs.txt
picoquic-shadow-ivy  | creating 'dist/ms_ivy-1.8.24-py2.7.egg' and adding 'build/bdist.linux-x86_64/egg' to it
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:30] "GET /static/css/images/rainbow.png HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:30] "GET /socket.io/?EIO=4&transport=polling&t=O_QrHfa HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:30] "GET /static/css/images/nyanCat.png HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:30] "POST /socket.io/?EIO=4&transport=polling&t=O_QrHhq&sid=EVPd-qtCxUFuXU2BAAAG HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:30] "GET /socket.io/?EIO=4&transport=polling&t=O_QrHhu&sid=EVPd-qtCxUFuXU2BAAAG HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:22:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
picoquic-shadow-ivy  | removing 'build/bdist.linux-x86_64/egg' (and everything under it)
picoquic-shadow-ivy  | Processing ms_ivy-1.8.24-py2.7.egg
picoquic-shadow-ivy  | removing '/usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg' (and everything under it)
picoquic-shadow-ivy  | creating /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg
picoquic-shadow-ivy  | Extracting ms_ivy-1.8.24-py2.7.egg to /usr/local/lib/python2.7/dist-packages
picoquic-shadow-ivy  | ms-ivy 1.8.24 is already the active version in easy-install.pth
picoquic-shadow-ivy  | Installing ivy_check script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivy_to_cpp script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivy_launch script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivy_to_md script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivyc script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivy_show script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivy_libs script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivy_shell script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivy_ev_viewer script to /usr/local/bin
picoquic-shadow-ivy  | Installing ivy script to /usr/local/bin
picoquic-shadow-ivy  | 
picoquic-shadow-ivy  | Installed /usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg
picoquic-shadow-ivy  | Processing dependencies for ms-ivy==1.8.24
picoquic-shadow-ivy  | Searching for pydot==2.0.0
picoquic-shadow-ivy  | Best match: pydot 2.0.0
picoquic-shadow-ivy  | Processing pydot-2.0.0-py2.7.egg
picoquic-shadow-ivy  | pydot 2.0.0 is already the active version in easy-install.pth
picoquic-shadow-ivy  | 
picoquic-shadow-ivy  | Using /usr/local/lib/python2.7/dist-packages/pydot-2.0.0-py2.7.egg
picoquic-shadow-ivy  | Searching for tarjan==0.2.4
